cluster,lat,lon,center,bbox
,37.7604858680318,-122.437299826895,False,True
"[0, 0]",-122.41721258127922,37.78739426221802,2,
"[1, 1]",-122.41924311718914,37.76000421665213,2,
"[0, 0, 0]",-122.41582476469686,37.761346056903406,3,
"[1, 1, 1]",-122.41709742374232,37.78742454987841,3,
"[2, 2, 2]",-122.47811474903895,37.73890648569841,3,
"[0, 0, 0, 0]",-122.41708247002195,37.78742711884176,4,
"[1, 1, 1, 1]",-122.4157933283197,37.76144681116217,4,
"[2, 2, 2, 2]",-122.46632498052547,37.718814247089576,4,
"[3, 3, 3, 3]",-122.48639782848089,37.75857230467054,4,
"[0, 0, 0, 0, 0]",-122.41584224261476,37.76142569868439,5,
"[1, 1, 1, 1, 1]",-122.41876997704011,37.78765447103968,5,
"[2, 2, 2, 2, 2]",-122.46632498052547,37.718814247089576,5,
"[3, 3, 3, 3, 3]",-122.48639782848089,37.75857230467054,5,
"[4, 4, 4, 4, 4]",-122.40453468587592,37.78553068672912,5,
"[0, 0, 0, 0, 0, 0]",-122.4159994209428,37.76172243842963,6,
"[1, 1, 1, 1, 1, 1]",-122.41877772337045,37.78765589768938,6,
"[2, 2, 2, 2, 2, 2]",-122.48636572534035,37.7586892476172,6,
"[3, 3, 3, 3, 3, 3]",-122.40583611926763,37.728488245460504,6,
"[4, 4, 4, 4, 4, 4]",-122.46952143243394,37.71917351986987,6,
"[5, 5, 5, 5, 5, 5]",-122.40459074031803,37.78553711253317,6,
"[1, 0, 1, 0, 0]", -122.411456231276,37.7655489762105,,
"[0, 0, 1, 4, 5]", -122.387789980293,37.7757113649966,,
"[1, 0, 1, 0, 0]", -122.412041634416,37.7622714633418,,
"[0, 1, 0, 1, 1]", -122.419641420429,37.7854327313929,,
"[0, 1, 0, 1, 1]", -122.419404206601,37.7925922910457,,
"[1, 0, 1, 0, 0]", -122.40842740755,37.7644278689213,,
"[0, 1, 0, 1, 1]", -122.434352484052,37.7830826586995,,
"[0, 1, 0, 1, 1]", -122.418753392735,37.7893752668397,,
"[0, 1, 0, 1, 1]", -122.416226912302,37.7855599708748,,
"[0, 1, 0, 1, 1]", -122.422777244531,37.7917190991489,,
"[0, 1, 0, 4, 5]", -122.399617558789,37.7807906549838,,
"[0, 1, 0, 1, 1]", -122.419908299532,37.7870766696212,,
"[0, 1, 0, 4, 5]", -122.408403859899,37.7882933915158,,
"[0, 2, 3, 3, 2]", -122.473430747728,37.7807259518056,,
"[0, 1, 0, 1, 1]", -122.4135447894,37.7885973839627,,
"[1, 0, 1, 0, 0]", -122.416397509503,37.7660492415927,,
"[0, 1, 0, 4, 5]", -122.40989282029,37.7801134973164,,
"[1, 0, 1, 0, 0]", -122.414033253217,37.7621586646265,,
"[1, 0, 1, 0, 0]", -122.412940312434,37.762547507938,,
"[1, 2, 3, 3, 2]", -122.475655483809,37.7654140465005,,
"[1, 0, 1, 0, 0]", -122.412301187143,37.7635382940839,,
"[0, 1, 0, 1, 1]", -122.418050744324,37.7899896643167,,
"[1, 0, 1, 0, 0]", -122.411939261411,37.7711341126595,,
"[1, 0, 1, 0, 3]", -122.415462002124,37.736580947132,,
